posDesiredX0	posDesiredY0	posDesiredZ0	Fx0	Fy0	Fz0	posErrX0	posErrY0	posErrZ0	posx0	posy0	posz0	velx0	vely0	velz0	yaw0	rollCmd0	pitchCmd0	throttleCmd0	yawRateCmd0	mspRoll0	mspPitch0	mspThrottle0	mspYawRate0	trackingFlag0
0	0	0	0	0	0	-0.00146538	-0.000401595	0.000282613	0.00146538	0.000401595	-0.000282613	0.028210998071361654	0.007731370545843728	-0.0054407694918326525	0.0	0.0	0.0	0.0	0	1500	1500	1000	1500	True
0	0	0	0	0	0	-0.00146538	-0.000401595	0.000282613	0.00146538	0.000401595	-0.000282613	0.028210998071361654	0.007731370545843728	-1.2975119795348533	0.0	0.0	0.0	0.05581894340002691	0	1500	1500	1055	1500	True
0	0	0	0	0	0	-0.00146538	-0.000401595	0.000282613	0.00146538	0.000401595	-0.000282613	0.028210998071361654	0.007731370545843728	-0.0054407694918326525	0.0	0.0	0.0	0.11580643779998355	0	1500	1500	1115	1500	True
0	0	0	0	0	0	-0.00146538	-0.000401595	0.000282613	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.0	0.0	0.1633395292000387	0	1500	1500	1163	1500	True
0	0	0	0	0	0	-0.00146538	-0.000401595	0.000282613	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.0	0.0	0.20581609079999907	0	1500	1500	1205	1500	True
0	0	0	0	0	0	-0.00146538	-0.000401595	0.000282613	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.0	0.0	0.25907864939999853	0	1500	1500	1259	1500	True
0	0	0	0	0	0	-0.00146538	-0.000401595	0.000282613	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.0	0.0	0.3027699709999979	0	1500	1500	1302	1500	True
0	0	0	0	0	0	-0.00146538	-0.000401595	0.000282613	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.0	0.0	0.3449536158000228	0	1500	1500	1344	1500	True
0	0	0	-0.00073269	-0.00012047849999999999	0.4001413065	-0.00146538	-0.000401595	0.000282613	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.0003010893719030124	-0.0018310760954311908	0.4001419954431577	0.0	1500	1499	1400	1500	True
0	0	0	-0.00073269	-0.00012047849999999999	0.4001413065	-0.00146538	-0.000401595	0.000282613	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.0003010893719030124	-0.0018310760954311908	0.4001419954431577	0.0	1500	1499	1400	1500	True
0	0	0	-0.00073269	-0.00012047849999999999	0.4001413065	-0.00146538	-0.000401595	0.000282613	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.0003010893719030124	-0.0018310760954311908	0.4001419954431577	0.0	1500	1499	1400	1500	True
0	0	0	-0.00073269	-0.00012047849999999999	0.4001413065	-0.00146538	-0.000401595	0.000282613	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.0003010893719030124	-0.0018310760954311908	0.4001419954431577	0.0	1500	1499	1400	1500	True
0	0	0	-0.00073269	-0.00012047849999999999	0.4001413065	-0.00146538	-0.000401595	0.000282613	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.0003010893719030124	-0.0018310760954311908	0.4001419954431577	0.0	1500	1499	1400	1500	True
0	0	0	-0.00073269	-0.00012047849999999999	0.4001413065	-0.00146538	-0.000401595	0.000282613	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.0003010893719030124	-0.0018310760954311908	0.4001419954431577	0.0	1500	1499	1400	1500	True
0	0	0	-0.00073269	-0.00012047849999999999	0.4001413065	-0.00146538	-0.000401595	0.000282613	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.0003010893719030124	-0.0018310760954311908	0.4001419954431577	0.0	1500	1499	1400	1500	True
0	0	0	0.0001413065	-0.000439614	0.3997992025	0.000282613	-0.00146538	-0.000401595	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.0010995864739860048	0.00035344366131904125	0.39979946916877207	0.0	1500	1500	1399	1500	True
0	0	0	0.0001413065	-0.000439614	0.3997992025	0.000282613	-0.00146538	-0.000401595	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.0010995864739860048	0.00035344366131904125	0.39979946916877207	0.0	1500	1500	1399	1500	True
0.0	0.0	1.154933429406424e-05	0.0001413065	-0.000439614	0.3998049771671471	0.000282613	-0.00146538	-0.00039004566570593574	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.0010995705916904703	0.00035343855672812316	0.39980524383206745	0.0	1500	1500	1399	1500	True
0.0	0.0	0.0021910994527439553	0.0001413065	-0.000439614	0.400894752226372	0.000282613	-0.00146538	0.0017895044527439553	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.0010965815691249352	0.0003524777850348815	0.40089501816640244	0.0	1500	1500	1400	1500	True
0.0	0.0	0.007651602769652044	0.0001413065	-0.000439614	0.40362500388482603	0.000282613	-0.00146538	0.007250007769652044	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.0010891639393093159	0.00035009350973452867	0.4036252680259522	0.0	1500	1500	1403	1500	True
0.0	0.0	0.01583164837710163	0.0001413065	-0.000439614	0.40771502668855086	0.000282613	-0.00146538	0.015430053377101632	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.0010782379219850386	0.0003465815221093945	0.4077152881799279	0.0	1500	1500	1407	1500	True
0.0	0.0	0.026781652723100124	0.0001413065	-0.000439614	0.4131900288615501	0.000282613	-0.00146538	0.026380057723100123	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.001063950670959583	0.0003419891203525838	0.41319028688802034	0.0	1500	1500	1413	1500	True
0.0	0.0	0.037851949290490905	0.0001413065	-0.000439614	0.4187251771452455	0.000282613	-0.00146538	0.03745035429049091	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.0010498862677146014	0.00033746835021597525	0.4187254317608535	0.0	1500	1500	1418	1500	True
0.0	0.0	0.0530292784082248	0.0001413065	-0.000439614	0.4263138417041124	0.000282613	-0.00146538	0.0526276834082248	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.0010311976225740851	0.00033146119343532566	0.4263140917873991	0.0	1500	1500	1426	1500	True
0.0	0.0	0.0775056170623169	0.0001413065	-0.000439614	0.4385520110311585	0.000282613	-0.00146538	0.0771040220623169	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.0010024211926405531	0.00032221148608561196	0.4385522541356609	0.0	1500	1500	1438	1500	True
0.0	0.0	0.0987602443869508	0.0001413065	-0.000439614	0.44917932469347543	0.000282613	-0.00146538	0.0983586493869508	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.0009787045257350232	0.00031458815545447045	0.4491795620462741	0.0	1500	1500	1449	1500	True
0.0	0.0	0.12085275613493673	0.0001413065	-0.000439614	0.4602255805674684	0.000282613	-0.00146538	0.12045116113493673	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.0009552138433141819	0.0003070374644713162	0.4602258122233685	0.0	1500	1500	1460	1500	True
0.0	0.0	0.14669547375013992	0.0001413065	-0.000439614	0.47314693937506996	0.000282613	-0.00146538	0.1462938787501399	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.0009291275441908019	0.00029865245688177135	0.4731471647045896	0.0	1500	1500	1473	1500	True
